item_id,display_name,category,subcategory,stack_size,obtain_method,difficulty,notes
minecraft:acacia_sapling,Acacia Sapling,Nature,Sapling,64,Drop from leaves,,
minecraft:dark_oak_sapling,Dark Oak Sapling,Nature,Sapling,64,Drop from leaves,,
minecraft:mangrove_propagule,Mangrove Propagule,Nature,Sapling,64,Drop from leaves,,
minecraft:cherry_sapling,Cherry Sapling,Nature,Sapling,64,Drop from leaves,,
minecraft:bamboo,Bamboo,Nature,Plant,64,Find in Jungle / Bamboo Forest,,
minecraft:sugar_cane,Sugar Cane,Nature,Plant,64,Mine,,Near water
minecraft:cactus,Cactus,Nature,Plant,64,Mine,,Desert
minecraft:dead_bush,Dead Bush,Nature,Plant,64,Mine with Shears,,Desert/Badlands
minecraft:fern,Fern,Nature,Plant,64,Mine with Shears,,Taiga
minecraft:large_fern,Large Fern,Nature,Plant,64,Mine with Shears,,
minecraft:grass,Short Grass,Nature,Plant,64,Mine with Shears,,
minecraft:tall_grass,Tall Grass,Nature,Plant,64,Mine with Shears,,
minecraft:seagrass,Seagrass,Nature,Aquatic,64,Mine with Shears,,
minecraft:sea_pickle,Sea Pickle,Nature,Aquatic,64,Mine,,Warm ocean
minecraft:kelp,Kelp,Nature,Aquatic,64,Mine,,Ocean
minecraft:lily_pad,Lily Pad,Nature,Aquatic,64,Mine,,Swamp
minecraft:vine,Vine,Nature,Plant,64,Mine with Shears,,Jungle/Swamp
minecraft:glow_berries,Glow Berries,Nature,Food,64,Mine,,Lush Caves
minecraft:sweet_berries,Sweet Berries,Nature,Food,64,Mine,,Taiga
# ── 1.21.5 NEW PLANTS ────────────────────────────────────────────────────────
minecraft:bush,Bush,Nature,New 1.21.5,64,Mine with Shears,,Temperate biomes
minecraft:cactus_flower,Cactus Flower,Nature,New 1.21.5,64,Mine,,Desert / Badlands — grows on cactus
minecraft:firefly_bush,Firefly Bush,Nature,New 1.21.5,64,Mine with Shears,,Swamp / Mangrove Swamp
minecraft:leaf_litter,Leaf Litter,Nature,New 1.21.5,64,Mine with Shears,,Forest floors
minecraft:wildflowers,Wildflowers,Nature,New 1.21.5,64,Mine with Shears,,Meadow biome
minecraft:short_dry_grass,Short Dry Grass,Nature,New 1.21.5,64,Mine with Shears,,Desert / Savanna
minecraft:tall_dry_grass,Tall Dry Grass,Nature,New 1.21.5,64,Mine with Shears,,Desert / Savanna
# ── FLOWERS ──────────────────────────────────────────────────────────────────
minecraft:dandelion,Dandelion,Nature,Flower,64,Mine,,
minecraft:poppy,Poppy,Nature,Flower,64,Mine,,
minecraft:blue_orchid,Blue Orchid,Nature,Flower,64,Mine,,Swamp only
minecraft:allium,Allium,Nature,Flower,64,Mine,,Flower Forest / Mountains
minecraft:azure_bluet,Azure Bluet,Nature,Flower,64,Mine,,Plains
minecraft:red_tulip,Red Tulip,Nature,Flower,64,Mine,,Plains
minecraft:orange_tulip,Orange Tulip,Nature,Flower,64,Mine,,Plains
minecraft:white_tulip,White Tulip,Nature,Flower,64,Mine,,Plains
minecraft:pink_tulip,Pink Tulip,Nature,Flower,64,Mine,,Plains
minecraft:oxeye_daisy,Oxeye Daisy,Nature,Flower,64,Mine,,Plains
minecraft:cornflower,Cornflower,Nature,Flower,64,Mine,,Plains / Meadow
minecraft:lily_of_the_valley,Lily of the Valley,Nature,Flower,64,Mine,,Flower Forest
minecraft:wither_rose,Wither Rose,Nature,Flower,64,Kill mobs with Wither,,High difficulty
minecraft:torchflower,Torchflower,Nature,Flower,64,Sniff egg,,Sniffer required
minecraft:pink_petals,Pink Petals,Nature,Flower,64,Mine,,Cherry Grove biome
minecraft:sunflower,Sunflower,Nature,Tall Flower,64,Mine with Shears,,Sunflower Plains
minecraft:lilac,Lilac,Nature,Tall Flower,64,Mine with Shears,,Forest
minecraft:rose_bush,Rose Bush,Nature,Tall Flower,64,Mine with Shears,,Forest
minecraft:peony,Peony,Nature,Tall Flower,64,Mine with Shears,,Forest
minecraft:pitcher_plant,Pitcher Plant,Nature,Tall Flower,64,Sniff egg,,Sniffer required
# ── MUSHROOMS ────────────────────────────────────────────────────────────────
minecraft:brown_mushroom,Brown Mushroom,Nature,Mushroom,64,Mine,,Dark areas / Swamp
minecraft:red_mushroom,Red Mushroom,Nature,Mushroom,64,Mine,,Dark areas / Swamp
minecraft:crimson_fungus,Crimson Fungus,Nature,Nether,64,Mine,,Crimson Forest
minecraft:warped_fungus,Warped Fungus,Nature,Nether,64,Mine,,Warped Forest
# ── FOOD ─────────────────────────────────────────────────────────────────────
minecraft:apple,Apple,Food,Basic,64,Drop from oak leaves,,
minecraft:bread,Bread,Food,Basic,64,Craft,,
minecraft:wheat,Wheat,Food,Crop,64,Grow,,
minecraft:carrot,Carrot,Food,Crop,64,Loot / Grow,,Village farms / zombie drop
minecraft:potato,Potato,Food,Crop,64,Loot / Grow,,Village farms / zombie drop
minecraft:baked_potato,Baked Potato,Food,Cooked,64,Smelt,,
minecraft:melon_slice,Melon Slice,Food,Crop,64,Grow / Jungle,,
minecraft:pumpkin,Pumpkin,Food,Crop,64,Find / Grow,,
minecraft:beef,Raw Beef,Food,Meat,64,Kill cow,,
minecraft:cooked_beef,Cooked Beef,Food,Cooked,64,Smelt / Kill with fire,,
minecraft:porkchop,Raw Porkchop,Food,Meat,64,Kill pig,,
minecraft:cooked_porkchop,Cooked Porkchop,Food,Cooked,64,Smelt,,
minecraft:chicken,Raw Chicken,Food,Meat,64,Kill chicken,,
minecraft:cooked_chicken,Cooked Chicken,Food,Cooked,64,Smelt,,
minecraft:mutton,Raw Mutton,Food,Meat,64,Kill sheep,,
minecraft:cooked_mutton,Cooked Mutton,Food,Cooked,64,Smelt,,
minecraft:rabbit,Raw Rabbit,Food,Meat,64,Kill rabbit,,
minecraft:cooked_rabbit,Cooked Rabbit,Food,Cooked,64,Smelt,,
minecraft:rabbit_stew,Rabbit Stew,Food,Stew,1,Craft,,
minecraft:mushroom_stew,Mushroom Stew,Food,Stew,1,Craft,,
minecraft:beetroot_soup,Beetroot Soup,Food,Stew,1,Craft,,
minecraft:suspicious_stew,Suspicious Stew,Food,Stew,1,Craft,,Multiple variants
minecraft:cod,Raw Cod,Food,Fish,64,Fish / Kill,,
minecraft:cooked_cod,Cooked Cod,Food,Fish,64,Smelt,,
minecraft:salmon,Raw Salmon,Food,Fish,64,Fish / Kill,,
minecraft:cooked_salmon,Cooked Salmon,Food,Fish,64,Smelt,,
minecraft:tropical_fish,Tropical Fish,Food,Fish,64,Fish / Kill,,Warm ocean
minecraft:pufferfish,Pufferfish,Food,Fish,64,Fish / Kill,,
minecraft:cookie,Cookie,Food,Basic,64,Craft,,
minecraft:cake,Cake,Food,Basic,1,Craft,,
minecraft:pumpkin_pie,Pumpkin Pie,Food,Basic,64,Craft,,
minecraft:honey_bottle,Honey Bottle,Food,Special,4,Use bottle on beehive,,
minecraft:golden_apple,Golden Apple,Food,Special,64,Craft / Chest,,
minecraft:enchanted_golden_apple,Enchanted Golden Apple,Food,Special,64,Chest loot only,,Cannot craft — dungeon/mineshaft loot
minecraft:golden_carrot,Golden Carrot,Food,Special,64,Craft,,
# ── 1.21.5 EGGS ──────────────────────────────────────────────────────────────
minecraft:blue_egg,Blue Egg,Food,New 1.21.5,16,Cold chicken variant,,Requires cold biome chicken
minecraft:brown_egg,Brown Egg,Food,New 1.21.5,16,Warm chicken variant,,Requires warm biome chicken
# ── TOOLS ─────────────────────────────────────────────────────────────────────
minecraft:wooden_pickaxe,Wooden Pickaxe,Tools,Pickaxe,1,Craft,,
minecraft:stone_pickaxe,Stone Pickaxe,Tools,Pickaxe,1,Craft,,
minecraft:iron_pickaxe,Iron Pickaxe,Tools,Pickaxe,1,Craft,,
minecraft:golden_pickaxe,Golden Pickaxe,Tools,Pickaxe,1,Craft,,
minecraft:diamond_pickaxe,Diamond Pickaxe,Tools,Pickaxe,1,Craft,,
minecraft:netherite_pickaxe,Netherite Pickaxe,Tools,Pickaxe,1,Craft,,
minecraft:wooden_axe,Wooden Axe,Tools,Axe,1,Craft,,
minecraft:stone_axe,Stone Axe,Tools,Axe,1,Craft,,
minecraft:iron_axe,Iron Axe,Tools,Axe,1,Craft,,
minecraft:golden_axe,Golden Axe,Tools,Axe,1,Craft,,
minecraft:diamond_axe,Diamond Axe,Tools,Axe,1,Craft,,
minecraft:netherite_axe,Netherite Axe,Tools,Axe,1,Craft,,
minecraft:wooden_shovel,Wooden Shovel,Tools,Shovel,1,Craft,,
minecraft:stone_shovel,Stone Shovel,Tools,Shovel,1,Craft,,
minecraft:iron_shovel,Iron Shovel,Tools,Shovel,1,Craft,,
minecraft:golden_shovel,Golden Shovel,Tools,Shovel,1,Craft,,
minecraft:diamond_shovel,Diamond Shovel,Tools,Shovel,1,Craft,,
minecraft:netherite_shovel,Netherite Shovel,Tools,Shovel,1,Craft,,
minecraft:wooden_hoe,Wooden Hoe,Tools,Hoe,1,Craft,,
minecraft:stone_hoe,Stone Hoe,Tools,Hoe,1,Craft,,
minecraft:iron_hoe,Iron Hoe,Tools,Hoe,1,Craft,,
minecraft:golden_hoe,Golden Hoe,Tools,Hoe,1,Craft,,
minecraft:diamond_hoe,Diamond Hoe,Tools,Hoe,1,Craft,,
minecraft:netherite_hoe,Netherite Hoe,Tools,Hoe,1,Craft,,
minecraft:shears,Shears,Tools,Special,1,Craft,,
minecraft:flint_and_steel,Flint and Steel,Tools,Special,1,Craft,,
minecraft:fishing_rod,Fishing Rod,Tools,Special,1,Craft,,
minecraft:compass,Compass,Tools,Navigation,1,Craft,,
minecraft:clock,Clock,Tools,Navigation,1,Craft,,
minecraft:map,Empty Map,Tools,Navigation,64,Craft,,
minecraft:spyglass,Spyglass,Tools,Navigation,1,Craft,,
minecraft:lead,Lead,Tools,Special,64,Craft,,
minecraft:name_tag,Name Tag,Tools,Special,64,Fishing / Chest,,
minecraft:brush,Brush,Tools,Special,1,Craft,,For archaeology
minecraft:saddle,Saddle,Tools,Special,1,Craft (1.21.6+) / Chest,,Now craftable in 1.21.6
minecraft:bucket,Bucket,Tools,Container,16,Craft,,
minecraft:water_bucket,Water Bucket,Tools,Container,1,Fill bucket,,
minecraft:lava_bucket,Lava Bucket,Tools,Container,1,Fill bucket,,
minecraft:milk_bucket,Milk Bucket,Tools,Container,1,Use bucket on cow,,
minecraft:powder_snow_bucket,Powder Snow Bucket,Tools,Container,1,Use bucket on powder snow,,
minecraft:axolotl_bucket,Axolotl Bucket,Tools,Container,1,Scoop up axolotl,,Lush Caves
minecraft:cod_bucket,Cod Bucket,Tools,Container,1,Scoop up cod,,
minecraft:salmon_bucket,Salmon Bucket,Tools,Container,1,Scoop up salmon,,
minecraft:tropical_fish_bucket,Tropical Fish Bucket,Tools,Container,1,Scoop up tropical fish,,
minecraft:pufferfish_bucket,Pufferfish Bucket,Tools,Container,1,Scoop up pufferfish,,
minecraft:tadpole_bucket,Tadpole Bucket,Tools,Container,1,Scoop up tadpole,,Swamp
# ── WEAPONS ───────────────────────────────────────────────────────────────────
minecraft:wooden_sword,Wooden Sword,Weapons,Sword,1,Craft,,
minecraft:stone_sword,Stone Sword,Weapons,Sword,1,Craft,,
minecraft:iron_sword,Iron Sword,Weapons,Sword,1,Craft,,
minecraft:golden_sword,Golden Sword,Weapons,Sword,1,Craft,,
minecraft:diamond_sword,Diamond Sword,Weapons,Sword,1,Craft,,
minecraft:netherite_sword,Netherite Sword,Weapons,Sword,1,Craft,,
minecraft:bow,Bow,Weapons,Ranged,1,Craft,,
minecraft:crossbow,Crossbow,Weapons,Ranged,1,Craft,,
minecraft:arrow,Arrow,Weapons,Ammo,64,Craft / Skeleton drop,,
minecraft:spectral_arrow,Spectral Arrow,Weapons,Ammo,64,Craft,,Requires glowstone
minecraft:trident,Trident,Weapons,Special,1,Drowned drop,,~8.5% chance
minecraft:mace,Mace,Weapons,Special,1,Craft,,Heavy Core from Ominous Vault + Breeze Rod
# ── ARMOR ────────────────────────────────────────────────────────────────────
minecraft:leather_helmet,Leather Helmet,Armor,Leather,1,Craft,,
minecraft:leather_chestplate,Leather Chestplate,Armor,Leather,1,Craft,,
minecraft:leather_leggings,Leather Leggings,Armor,Leather,1,Craft,,
minecraft:leather_boots,Leather Boots,Armor,Leather,1,Craft,,
minecraft:chainmail_helmet,Chainmail Helmet,Armor,Chainmail,1,Trade / Chest,,Cannot craft
minecraft:chainmail_chestplate,Chainmail Chestplate,Armor,Chainmail,1,Trade / Chest,,Cannot craft
minecraft:chainmail_leggings,Chainmail Leggings,Armor,Chainmail,1,Trade / Chest,,Cannot craft
minecraft:chainmail_boots,Chainmail Boots,Armor,Chainmail,1,Trade / Chest,,Cannot craft
minecraft:iron_helmet,Iron Helmet,Armor,Iron,1,Craft,,
minecraft:iron_chestplate,Iron Chestplate,Armor,Iron,1,Craft,,
minecraft:iron_leggings,Iron Leggings,Armor,Iron,1,Craft,,
minecraft:iron_boots,Iron Boots,Armor,Iron,1,Craft,,
minecraft:golden_helmet,Golden Helmet,Armor,Gold,1,Craft,,
minecraft:golden_chestplate,Golden Chestplate,Armor,Gold,1,Craft,,
minecraft:golden_leggings,Golden Leggings,Armor,Gold,1,Craft,,
minecraft:golden_boots,Golden Boots,Armor,Gold,1,Craft,,
minecraft:diamond_helmet,Diamond Helmet,Armor,Diamond,1,Craft,,
minecraft:diamond_chestplate,Diamond Chestplate,Armor,Diamond,1,Craft,,
minecraft:diamond_leggings,Diamond Leggings,Armor,Diamond,1,Craft,,
minecraft:diamond_boots,Diamond Boots,Armor,Diamond,1,Craft,,
minecraft:netherite_helmet,Netherite Helmet,Armor,Netherite,1,Upgrade diamond,,
minecraft:netherite_chestplate,Netherite Chestplate,Armor,Netherite,1,Upgrade diamond,,
minecraft:netherite_leggings,Netherite Leggings,Armor,Netherite,1,Upgrade diamond,,
minecraft:netherite_boots,Netherite Boots,Armor,Netherite,1,Upgrade diamond,,
minecraft:turtle_helmet,Turtle Helmet,Armor,Special,1,Craft,,Scute from baby turtle
minecraft:elytra,Elytra,Armor,Special,1,End City chest,,One per End Ship
# ── MATERIALS / RESOURCES ─────────────────────────────────────────────────────
minecraft:stick,Stick,Materials,Basic,64,Craft,,
minecraft:string,String,Materials,Basic,64,Spider drop / Cobweb,,
minecraft:feather,Feather,Materials,Basic,64,Chicken drop,,
minecraft:flint,Flint,Materials,Basic,64,Gravel drop,,
minecraft:gunpowder,Gunpowder,Materials,Basic,64,Creeper / Ghast drop,,
minecraft:bone,Bone,Materials,Basic,64,Skeleton drop,,
minecraft:bone_meal,Bone Meal,Materials,Basic,64,Craft / Composter,,
minecraft:leather,Leather,Materials,Basic,64,Cow / Horse kill,,
minecraft:wool,Wool (White),Materials,Wool,64,Shear / Kill sheep,,Other colors below
minecraft:ink_sac,Ink Sac,Materials,Dye,64,Squid kill,,
minecraft:glow_ink_sac,Glow Ink Sac,Materials,Dye,64,Glow Squid kill,,
minecraft:cocoa_beans,Cocoa Beans,Materials,Dye,64,Cocoa pods — Jungle,,
minecraft:lapis_lazuli,Lapis Lazuli,Materials,Dye,64,Mine / Craft,,
minecraft:coal,Coal,Materials,Fuel,64,Mine / Kill,,
minecraft:charcoal,Charcoal,Materials,Fuel,64,Smelt wood,,
minecraft:raw_iron,Raw Iron,Materials,Raw,64,Mine,,
minecraft:raw_copper,Raw Copper,Materials,Raw,64,Mine,,
minecraft:raw_gold,Raw Gold,Materials,Raw,64,Mine,,
minecraft:iron_ingot,Iron Ingot,Materials,Ingot,64,Smelt / Craft,,
minecraft:copper_ingot,Copper Ingot,Materials,Ingot,64,Smelt,,
minecraft:gold_ingot,Gold Ingot,Materials,Ingot,64,Smelt,,
minecraft:diamond,Diamond,Materials,Gem,64,Mine,,
minecraft:emerald,Emerald,Materials,Gem,64,Mine / Trade,,
minecraft:amethyst_shard,Amethyst Shard,Materials,Gem,64,Mine amethyst cluster,,
minecraft:quartz,Nether Quartz,Materials,Nether,64,Mine,,
minecraft:netherite_ingot,Netherite Ingot,Materials,Nether,64,Craft,,4 netherite scrap + 4 gold
minecraft:netherite_scrap,Netherite Scrap,Materials,Nether,64,Smelt ancient debris,,
minecraft:blaze_rod,Blaze Rod,Materials,Nether,64,Blaze kill,,
minecraft:blaze_powder,Blaze Powder,Materials,Nether,64,Craft,,
minecraft:ghast_tear,Ghast Tear,Materials,Nether,64,Ghast kill,,
minecraft:magma_cream,Magma Cream,Materials,Nether,64,Magma Cube kill / Craft,,
minecraft:nether_wart,Nether Wart,Materials,Nether,64,Nether Fortress,,
minecraft:nether_star,Nether Star,Materials,Boss,1,Kill Wither,,Hardcore high risk
minecraft:ender_pearl,Ender Pearl,Materials,End,16,Enderman kill / Trade,,
minecraft:ender_eye,Eye of Ender,Materials,End,64,Craft,,
minecraft:dragon_egg,Dragon Egg,Materials,Boss,1,Kill Ender Dragon,,One per world
minecraft:dragon_breath,Dragon's Breath,Materials,Boss,64,Use bottle on Ender Dragon breath,,
minecraft:shulker_shell,Shulker Shell,Materials,End,64,Shulker kill,,~50% drop chance
minecraft:prismarine_shard,Prismarine Shard,Materials,Ocean,64,Guardian kill,,
minecraft:prismarine_crystals,Prismarine Crystals,Materials,Ocean,64,Guardian kill,,
minecraft:sponge,Sponge,Materials,Ocean,64,Elder Guardian kill / Ocean Monument,,
minecraft:scute,Scute,Materials,Special,64,Baby turtle growing up,,Breed turtles
minecraft:heart_of_the_sea,Heart of the Sea,Materials,Special,1,Buried Treasure,,One per treasure
minecraft:nautilus_shell,Nautilus Shell,Materials,Special,64,Drowned drop / Fishing / Wandering Trader,,
minecraft:phantom_membrane,Phantom Membrane,Materials,Special,64,Phantom kill,,Sleep deprivation mechanic
minecraft:rabbit_hide,Rabbit Hide,Materials,Basic,64,Kill rabbit,,
minecraft:rabbit_foot,Rabbit Foot,Materials,Special,64,Kill rabbit,,Low drop rate
minecraft:slime_ball,Slimeball,Materials,Basic,64,Slime kill,,Swamp / Y<40
minecraft:spider_eye,Spider Eye,Materials,Basic,64,Spider kill,,
minecraft:fermented_spider_eye,Fermented Spider Eye,Materials,Brewing,64,Craft,,
minecraft:rotten_flesh,Rotten Flesh,Materials,Basic,64,Zombie / Drowned kill,,
minecraft:turtle_scute,Turtle Scute,Materials,Special,64,Baby turtle,,Renamed in 1.21.x
minecraft:armadillo_scute,Armadillo Scute,Materials,Special,64,Armadillo brushing,,Savanna/Badlands
minecraft:wolf_armor,Wolf Armor,Armor,Special,1,Craft from armadillo scute,,
# ── REDSTONE ──────────────────────────────────────────────────────────────────
minecraft:redstone,Redstone Dust,Redstone,Basic,64,Mine,,
minecraft:redstone_torch,Redstone Torch,Redstone,Basic,64,Craft,,
minecraft:lever,Lever,Redstone,Basic,64,Craft,,
minecraft:stone_button,Stone Button,Redstone,Basic,64,Craft,,
minecraft:oak_button,Oak Button,Redstone,Basic,64,Craft,,
minecraft:stone_pressure_plate,Stone Pressure Plate,Redstone,Basic,64,Craft,,
minecraft:oak_pressure_plate,Oak Pressure Plate,Redstone,Basic,64,Craft,,
minecraft:tripwire_hook,Tripwire Hook,Redstone,Basic,64,Craft,,
minecraft:observer,Observer,Redstone,Basic,64,Craft,,
minecraft:piston,Piston,Redstone,Basic,64,Craft,,
minecraft:sticky_piston,Sticky Piston,Redstone,Basic,64,Craft,,
minecraft:dropper,Dropper,Redstone,Basic,64,Craft,,
minecraft:dispenser,Dispenser,Redstone,Basic,64,Craft,,
minecraft:hopper,Hopper,Redstone,Basic,64,Craft,,
minecraft:comparator,Redstone Comparator,Redstone,Basic,64,Craft,,
minecraft:repeater,Redstone Repeater,Redstone,Basic,64,Craft,,
minecraft:daylight_detector,Daylight Detector,Redstone,Basic,64,Craft,,
minecraft:target,Target,Redstone,Basic,64,Craft,,
minecraft:crafter,Crafter,Redstone,New 1.21,64,Craft,,Added in 1.21
minecraft:tnt,TNT,Redstone,Explosive,64,Craft,,
# ── POTIONS ───────────────────────────────────────────────────────────────────
minecraft:glass_bottle,Glass Bottle,Brewing,Basic,64,Craft,,
minecraft:water_bottle,Water Bottle (Potion),Brewing,Basic,64,Fill bottle,,
minecraft:awkward_potion,Awkward Potion,Brewing,Basic,1,Brew nether wart,,
minecraft:thick_potion,Thick Potion,Brewing,Basic,1,Brew glowstone dust,,
minecraft:mundane_potion,Mundane Potion,Brewing,Basic,1,Brew water bottle,,
minecraft:potion_of_healing,Potion of Healing,Brewing,Potion,1,Brew,,
minecraft:potion_of_regeneration,Potion of Regeneration,Brewing,Potion,1,Brew,,
minecraft:potion_of_strength,Potion of Strength,Brewing,Potion,1,Brew,,
minecraft:potion_of_swiftness,Potion of Swiftness,Brewing,Potion,1,Brew,,
minecraft:potion_of_fire_resistance,Potion of Fire Resistance,Brewing,Potion,1,Brew,,Essential for Nether
minecraft:potion_of_water_breathing,Potion of Water Breathing,Brewing,Potion,1,Brew,,
minecraft:potion_of_night_vision,Potion of Night Vision,Brewing,Potion,1,Brew,,
minecraft:potion_of_invisibility,Potion of Invisibility,Brewing,Potion,1,Brew,,
minecraft:potion_of_leaping,Potion of Leaping,Brewing,Potion,1,Brew,,
minecraft:potion_of_slowness,Potion of Slowness,Brewing,Potion,1,Brew,,
minecraft:potion_of_weakness,Potion of Weakness,Brewing,Potion,1,Brew,,For zombie curing
minecraft:potion_of_poison,Potion of Poison,Brewing,Potion,1,Brew,,
minecraft:potion_of_harming,Potion of Harming,Brewing,Potion,1,Brew,,
minecraft:potion_of_slow_falling,Potion of Slow Falling,Brewing,Potion,1,Brew,,
minecraft:potion_of_turtle_master,Potion of the Turtle Master,Brewing,Potion,1,Brew,,
minecraft:potion_of_luck,Potion of Luck,Brewing,Potion,1,Command only,,Uncraftable — may be excluded
# ── MUSIC DISCS ───────────────────────────────────────────────────────────────
minecraft:music_disc_13,Music Disc (13),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_cat,Music Disc (Cat),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_blocks,Music Disc (Blocks),Music,Disc,1,Dungeon chest,,
minecraft:music_disc_chirp,Music Disc (Chirp),Music,Disc,1,Dungeon chest,,
